timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
3695,136,-1952,112,-78,27,-24
3700,160,-1984,112,-71,24,-24
3705,144,-1976,120,-63,25,-24
3710,104,-1992,16,-57,23,-23
3715,152,-1976,104,-51,22,-24
3720,144,-1976,104,-49,21,-22
3725,128,-1952,88,-44,21,-23
3730,136,-1968,80,-44,20,-23
3735,120,-1952,104,-45,21,-24
3740,136,-1984,112,-48,21,-24
3745,128,-1960,112,-48,21,-24
3750,112,-1976,112,-50,20,-23
3755,144,-1952,96,-50,20,-25
3760,128,-1968,112,-49,19,-25
3765,120,-1952,120,-51,18,-24
3770,128,-1952,112,-50,16,-22
3775,144,-1952,104,-50,15,-22
3780,136,-1968,120,-49,16,-22
3785,144,-1960,104,-46,16,-23
3790,128,-1952,136,-45,16,-23
3795,120,-1968,120,-42,17,-23
3800,112,-1952,112,-40,17,-23
3805,128,-1960,136,-40,16,-24
3810,120,-1952,144,-37,16,-23
3815,104,-1920,152,-36,15,-23
3820,136,-1928,184,-37,14,-24
3825,144,-1944,144,-36,12,-23
3830,120,-1928,112,-37,12,-23
3835,128,-1936,120,-42,11,-22
3840,136,-1936,144,-47,12,-24
3845,136,-1944,112,-54,10,-24
3850,136,-1920,128,-62,9,-25
3855,128,-1920,112,-70,9,-25
3860,168,-1920,136,-75,9,-27
3865,160,-1952,136,-81,10,-27
3870,160,-1968,104,-87,10,-27
3875,168,-1920,112,-95,11,-29
3880,152,-1928,112,-100,10,-28
3885,168,-1936,112,-106,10,-28
3890,144,-1960,112,-109,12,-27
3895,136,-1952,104,-111,12,-27
3900,152,-1952,120,-114,15,-26
3905,176,-1976,104,-114,13,-25
3910,128,-1992,88,-110,14,-25
3915,160,-1984,96,-106,14,-25
3920,176,-1984,104,-103,15,-24
3925,168,-1976,96,-96,17,-24
3930,160,-2024,160,-88,19,-22
3935,168,-1992,96,-79,23,-21
3940,152,-2000,80,-70,28,-21
3945,168,-1976,104,-61,32,-20
3950,160,-1992,96,-52,37,-20
3955,160,-1992,80,-45,38,-21
3960,152,-1984,80,-37,39,-19
3965,160,-1976,96,-30,39,-17
3970,144,-1984,80,-22,40,-17
3975,168,-1984,104,-22,42,-15
3980,144,-1960,80,-16,41,-14
3985,176,-1984,112,-12,41,-12
3990,144,-1992,96,-8,40,-10
3995,152,-1976,96,-3,38,-10
4000,168,-1968,96,-2,37,-8
4005,160,-1968,96,0,34,-8
4010,160,-1960,96,0,33,-5
4015,168,-1960,96,0,34,-5
4020,160,-1952,104,2,34,-4
4025,176,-1968,104,2,36,-4
4030,136,-1952,128,2,36,-3
4035,128,-1976,144,2,37,-3
4040,152,-1952,120,3,36,-2
4045,144,-1952,96,4,36,-2
4050,152,-1952,96,8,34,-1
4055,144,-1944,112,9,32,-2
4060,152,-1952,136,5,32,-3
4065,144,-1952,136,4,32,-2
4070,144,-1968,128,-1,35,-4
4075,152,-1920,112,-6,35,-5
4080,144,-1944,128,-10,37,-6
4085,152,-1936,112,-16,38,-7
4090,144,-1880,120,-24,37,-6
4095,136,-1928,112,-31,37,-7
4100,152,-1968,136,-36,36,-6
4105,136,-1944,96,-40,35,-6
4110,168,-1960,112,-45,31,-6
4115,160,-1968,128,-49,27,-5
4120,152,-1968,128,-55,25,-5
4125,120,-1960,112,-58,22,-4
4130,152,-1936,112,-57,20,-5
4135,144,-1968,112,-51,20,-5
4140,144,-1944,104,-44,20,-5
4145,80,-1936,104,-37,20,-7
4150,128,-1968,104,-34,21,-7
4155,160,-1944,104,-30,21,-8
4160,168,-1952,88,-28,21,-9
4165,136,-1936,96,-26,21,-9
4170,144,-1944,120,-26,22,-9
4175,128,-1960,104,-30,21,-8
4180,128,-1944,104,-31,19,-8
4185,160,-1952,104,-35,18,-7
4190,152,-1952,128,-38,17,-8
4195,144,-1968,112,-40,16,-9
4200,192,-1968,128,-39,15,-8
4205,160,-1960,112,-36,14,-8
4210,160,-1968,96,-32,14,-8
4215,160,-1976,104,-24,14,-8
4220,152,-1976,112,-20,12,-9
4225,184,-1960,112,-18,13,-9
4230,160,-1976,96,-16,12,-8
4235,152,-1984,104,-12,12,-8
4240,168,-1960,96,-10,14,-9
4245,192,-1960,112,-11,17,-8
4250,160,-1952,120,-11,19,-7
4255,144,-1976,72,-11,21,-9
4260,176,-1968,120,-11,23,-7
4265,160,-1968,96,-10,25,-6
4270,152,-1960,104,-9,26,-6
4275,144,-1968,112,-9,26,-7
4280,136,-1952,104,-8,26,-6
4285,152,-1960,128,-8,25,-6
4290,160,-1960,136,-6,25,-7
4295,176,-1960,96,-3,26,-7
4300,120,-1960,104,-1,29,-8
4305,168,-1960,136,0,30,-8
4310,144,-1992,144,2,31,-9
4315,136,-1968,112,3,32,-9
4320,128,-1944,104,4,30,-9
4325,144,-1944,120,2,29,-9
4330,160,-1952,120,0,26,-8
4335,128,-1960,120,-2,26,-7
4340,152,-1960,112,-6,26,-5
4345,152,-1984,120,-9,26,-4
4350,128,-1952,120,-10,26,-4
4355,136,-1952,128,-12,28,-4
4360,144,-1960,104,-14,26,-2
4365,120,-1944,112,-20,24,-1
4370,128,-1952,120,-21,21,0
4375,152,-1968,112,-25,18,0
4380,128,-1952,96,-26,15,0
4385,144,-1952,104,-29,13,0
4390,144,-1976,136,-32,12,0
4395,136,-1960,96,-33,11,0
4400,144,-1952,120,-36,12,0
4405,160,-1944,144,-36,12,0
4410,152,-1960,120,-36,13,-1
4415,144,-1976,104,-36,13,0
4420,160,-1928,120,-34,13,0
4425,152,-1960,120,-34,13,1
4430,136,-1960,112,-33,12,0
4435,136,-1944,104,-32,9,1
4440,136,-1968,128,-32,7,1
4445,136,-1944,120,-34,5,2
4450,136,-1952,120,-34,3,2
4455,144,-1960,128,-34,0,2
4460,160,-1976,96,-35,-1,1
4465,136,-1960,96,-35,0,2
4470,120,-1944,120,-36,-1,2
4475,160,-1936,88,-37,-3,0
4480,144,-1944,120,-40,-2,0
4485,152,-1960,104,-37,-2,0
4490,144,-1952,96,-38,-1,0
4495,136,-1960,104,-36,1,0
4500,152,-1952,136,-34,1,0
4505,160,-1968,120,-32,1,1
4510,160,-1952,128,-28,2,2
4515,160,-1952,136,-26,0,0
4520,176,-1984,136,-25,0,0
4525,192,-1952,104,-22,0,1
4530,144,-1960,104,-24,-1,2
4535,144,-1952,144,-22,-1,2
4540,152,-1960,104,-24,-2,2
4545,152,-1960,72,-27,-1,1
4550,152,-1952,112,-28,-1,3
4555,144,-1960,112,-29,-2,3
4560,160,-1960,128,-31,-3,4
4565,144,-1960,120,-30,-3,3
4570,160,-1976,112,-29,-3,3
4575,128,-1968,128,-29,-5,5
4580,152,-1968,152,-28,-7,5
4585,144,-1952,104,-27,-7,5
4590,160,-1968,120,-27,-7,5
4595,160,-1968,144,-31,-6,3
4600,168,-1952,104,-33,-6,4
4605,176,-1952,96,-37,-4,2
4610,136,-1952,120,-40,-4,1
4615,136,-1952,136,-43,-1,1
4620,144,-1928,104,-46,-3,2
4625,144,-1960,136,-49,-2,2
4630,152,-1952,144,-52,-1,2
4635,160,-2008,80,-54,-3,1
4640,152,-1952,152,-57,-4,1
4645,160,-1952,120,-59,-5,1
4650,136,-1952,144,-64,-7,2
4655,152,-1968,136,-64,-9,2
4660,160,-1976,112,-61,-9,1
4665,160,-1952,144,-57,-6,-1
4670,168,-1976,144,-52,-4,-2
4675,152,-1944,112,-48,0,-4
4680,144,-1952,120,-44,3,-6
4685,152,-1944,128,-43,4,-7
4690,152,-1944,104,-45,5,-7
4695,168,-1952,144,-47,5,-7
4700,136,-1936,128,-52,5,-7
4705,144,-1952,144,-55,4,-7
4710,144,-1960,128,-60,3,-6
4715,152,-1936,120,-62,2,-5
4720,168,-1952,144,-66,2,-5
4725,160,-1952,160,-66,0,-5
4730,136,-1952,112,-66,-1,-5
4735,160,-1960,136,-65,-2,-5
4740,160,-1952,136,-64,-1,-5
4745,152,-1952,136,-61,1,-6
4750,160,-1952,112,-60,2,-7
4755,160,-1944,128,-60,4,-8
4760,144,-1952,120,-61,5,-6
4765,192,-1960,136,-61,8,-7
4770,168,-1952,136,-62,11,-9
4775,160,-1960,128,-61,14,-10
4780,160,-1960,136,-58,17,-10
4785,168,-1960,136,-56,19,-9
4790,176,-1976,136,-55,20,-9
4795,144,-1952,120,-53,20,-10
4800,160,-1944,128,-52,19,-9
4805,176,-1968,112,-50,19,-9
4810,152,-1960,120,-49,20,-7
4815,144,-1968,120,-47,20,-6
4820,168,-1952,120,-48,21,-8
4825,160,-1944,136,-47,21,-8
4830,160,-1960,144,-44,22,-7
4835,144,-1952,120,-42,23,-7
4840,160,-1968,152,-41,23,-6
4845,144,-1944,128,-37,24,-9
4850,152,-1968,136,-33,25,-9
4855,152,-1944,144,-33,25,-7
4860,152,-1952,128,-35,25,-8
4865,160,-1944,120,-37,26,-8
4870,136,-1944,104,-39,27,-8
4875,152,-1952,120,-43,28,-9
4880,144,-1952,128,-45,29,-8
4885,184,-1952,112,-49,29,-8
4890,160,-1952,152,-53,28,-8
4895,136,-1960,112,-58,25,-9
4900,168,-1936,152,-61,25,-9
4905,144,-1952,136,-66,24,-9
4910,152,-1936,160,-69,23,-9
4915,160,-1944,120,-71,21,-10
4920,168,-1960,152,-76,22,-11
4925,136,-1928,136,-86,22,-12
4930,160,-1944,144,-99,23,-12
4935,152,-1936,144,-115,23,-14
4940,144,-1936,120,-131,24,-15
4945,160,-1952,80,-147,25,-17
4950,184,-1944,104,-163,26,-17
4955,152,-1912,104,-174,29,-17
4960,160,-1944,64,-183,32,-18
4965,160,-1944,96,-188,36,-17
4970,160,-1944,104,-189,43,-20
4975,168,-1952,80,-188,49,-19
4980,168,-1952,80,-186,53,-21
4985,168,-1944,104,-186,55,-20
4990,168,-2000,88,-184,57,-19
4995,136,-1944,80,-183,56,-17
5000,152,-1968,112,-184,53,-14
5005,160,-1952,96,-185,51,-12
5010,128,-1944,112,-188,49,-8
5015,144,-1952,64,-195,45,-5
5020,128,-1944,104,-202,43,-1
5025,120,-1944,88,-213,40,2
5030,136,-1944,96,-223,37,6
5035,112,-1928,88,-235,35,8
5040,136,-1920,88,-249,31,9
5045,136,-1944,64,-258,30,9
5050,136,-1904,112,-265,28,7
5055,152,-1944,80,-268,27,4
5060,136,-1968,80,-270,31,3
5065,144,-1960,64,-264,35,1
5070,168,-1960,128,-259,41,-1
5075,160,-1992,72,-250,51,-2
5080,160,-1976,88,-240,63,-4
5085,144,-2008,112,-229,77,-5
5090,152,-1992,120,-219,91,-7
5095,160,-1984,120,-209,104,-7
5100,152,-1992,96,-204,114,-9
5105,168,-2008,80,-201,121,-10
5110,144,-2000,120,-197,127,-9
5115,112,-2008,96,-191,133,-9
5120,112,-2040,88,-185,135,-9
5125,136,-2000,80,-178,138,-10
5130,144,-2040,56,-176,141,-12
5135,136,-2056,24,-179,143,-13
5140,144,-2032,8,-182,141,-17
5145,136,-2032,24,-186,138,-15
5150,144,-2032,24,-187,135,-15
5155,144,-2016,64,-186,132,-15
5160,152,-1992,56,-181,132,-14
5165,176,-2016,48,-172,135,-16
5170,184,-2008,40,-165,135,-16
5175,160,-1960,40,-162,134,-18
5180,112,-1960,24,-162,133,-16
5185,152,-1952,48,-169,129,-16
5190,128,-1912,8,-188,126,-20
5195,160,-1952,0,-213,127,-22
5200,160,-1944,-48,-242,130,-27
5205,152,-1896,-32,-266,137,-30
5210,152,-1936,-24,-284,146,-32
5215,152,-1912,-40,-295,157,-33
5220,160,-1904,-64,-301,168,-34
5225,184,-1864,-56,-308,183,-36
5230,176,-1880,-104,-318,197,-36
5235,192,-1840,-104,-333,211,-37
5240,208,-1816,-112,-349,228,-35
5245,216,-1792,-112,-366,242,-32
5250,248,-1768,-184,-383,256,-29
5255,232,-1728,-168,-404,269,-24
5260,232,-1688,-208,-426,280,-15
5265,232,-1680,-232,-444,289,-7
5270,240,-1640,-184,-460,297,5
5275,232,-1568,-240,-473,303,19
5280,224,-1488,-256,-486,312,38
5285,184,-1448,-264,-498,321,59
5290,216,-1424,-272,-515,330,81
5295,184,-1280,-336,-540,340,100
5300,168,-1232,-368,-570,352,118
5305,144,-1128,-432,-604,358,140
5310,96,-1008,-432,-647,353,163
5315,144,-920,-440,-696,333,189
5320,136,-808,-496,-752,305,209
5325,40,-664,-528,-818,264,225
5330,72,-520,-496,-887,205,238
5335,32,-416,-472,-967,128,243
5340,-16,-304,-448,-1056,31,236
5345,-112,-152,-456,-1164,-76,222
5350,-192,-144,-408,-1243,-188,202
5355,-328,-128,-368,-1312,-290,177
5360,-408,-136,-320,-1369,-366,153
5365,-440,-104,-224,-1415,-398,138
5370,-440,-128,-208,-1454,-385,136
5375,-352,-168,-168,-1490,-338,138
5380,-240,-216,-144,-1522,-273,138
5385,-176,-288,-80,-1539,-209,132
5390,-64,-384,-112,-1538,-161,118
5395,32,-432,-144,-1520,-133,85
5400,56,-512,-240,-1480,-132,41
5405,120,-552,-256,-1433,-159,10
5410,232,-632,-392,-1389,-186,-4
5415,296,-736,-472,-1359,-202,-17
5420,304,-792,-616,-1361,-209,-29
5425,248,-864,-768,-1396,-212,-29
5430,216,-976,-880,-1460,-215,-15
5435,168,-1136,-936,-1565,-217,-3
5440,192,-1328,-904,-1691,-213,6
5445,152,-1544,-816,-1810,-205,25
5450,168,-1752,-616,-1893,-184,53
5455,200,-2040,-392,-1914,-166,86
5460,216,-2360,-24,-1868,-146,104
5465,240,-2688,224,-1726,-131,105
5470,248,-3040,568,-1489,-127,82
5475,152,-3432,720,-1149,-129,35
5480,152,-3720,688,-738,-128,-17
5485,176,-3992,520,-315,-118,-74
5490,216,-4152,96,68,-102,-126
5495,224,-4128,-456,349,-73,-161
5500,296,-4072,-1072,501,-29,-171
5505,328,-3976,-1568,529,9,-165
5510,408,-3856,-1920,446,19,-143
5515,528,-3752,-2048,278,9,-113
5520,616,-3728,-1984,48,-11,-98
5525,696,-3800,-1704,-206,-32,-90
5530,704,-4000,-1312,-426,-40,-84
5535,712,-4376,-904,-564,-27,-87
5540,592,-4832,-528,-590,15,-96
5545,488,-5248,-232,-489,88,-113
5550,328,-5656,-184,-291,181,-124
5555,152,-6024,-224,-29,278,-113
5560,0,-6304,-376,251,349,-77
5565,-64,-6512,-504,498,369,-33
5570,-48,-6592,-656,679,324,4
5575,-40,-6712,-792,793,237,23
5580,-16,-6744,-840,860,148,26
5585,0,-6760,-832,898,90,22
5590,-80,-6736,-712,919,72,16
5595,-128,-6632,-536,927,89,25
5600,-104,-6528,-328,948,130,44
5605,-112,-6456,-168,993,173,64
5610,-120,-6328,-8,1065,196,80
5615,-32,-6304,80,1165,186,91
5620,40,-6184,168,1268,147,103
5625,120,-6080,264,1375,94,117
5630,232,-6008,296,1473,41,125
5635,336,-5864,360,1541,1,133
5640,352,-5744,392,1576,-33,147
5645,352,-5664,544,1595,-66,173
5650,368,-5560,600,1612,-105,190
5655,352,-5488,632,1628,-147,203
5660,320,-5320,672,1647,-173,214
5665,320,-5112,648,1667,-177,224
5670,240,-4744,480,1683,-168,221
5675,192,-4376,360,1649,-161,211
5680,72,-3808,256,1577,-159,192
5685,-32,-3176,8,1526,-163,181
5690,-128,-2664,-304,1446,-159,181
5695,-144,-2192,-584,1319,-152,185
5700,-144,-1808,-888,1135,-159,194
5705,-168,-1192,-952,927,-180,195
5710,-232,-1008,-1344,743,-198,251
5715,-16,-1232,-1576,396,-182,310
5720,128,-1080,-1424,-68,-141,255
5725,184,-856,-1056,-408,-98,159
5730,184,-656,-760,-521,-70,62
5735,184,-656,-696,-524,-66,-45
5740,240,-480,-520,-488,-79,-141
5745,232,-128,-368,-340,-94,-227
5750,320,192,-304,-96,-137,-275
5755,304,664,-232,169,-212,-292
5760,320,1144,-264,440,-312,-282
5765,256,1640,-376,736,-415,-281
5770,96,2056,-640,1035,-487,-287
5775,-112,2224,-1040,1311,-517,-290
5780,-384,2192,-1648,1468,-516,-271
5785,-456,2024,-2152,1460,-472,-204
5790,-384,1728,-2608,1311,-396,-92
5795,-328,1408,-2920,1028,-292,14
5800,-264,1120,-3008,624,-196,89
5805,-224,816,-2952,113,-142,146
5810,-152,480,-2680,-487,-117,197
5815,-32,184,-2168,-1112,-108,233
5820,96,-152,-1496,-1661,-92,237
5825,96,-560,-656,-2026,-81,221
5830,184,-952,-56,-2094,-80,195
5835,232,-1216,232,-1880,-88,168
5840,272,-1408,416,-1451,-91,133
5845,304,-1400,488,-893,-75,90
5850,296,-1216,424,-294,-42,36
5855,264,-928,176,243,-6,-20
5860,272,-608,-8,622,22,-70
5865,248,-312,-176,829,38,-118
5870,240,16,-312,880,40,-169
5875,304,248,-424,808,35,-216
5880,272,408,-472,664,26,-257
5885,304,560,-528,481,26,-287
5890,272,608,-488,289,35,-308
5895,240,576,-424,112,53,-317
5900,200,552,-336,-29,76,-319
5905,120,456,-240,-125,97,-311
5910,48,384,-128,-188,111,-291
5915,-32,272,8,-228,111,-267
5920,-96,168,48,-251,98,-243
5925,-160,80,128,-250,73,-220
5930,-224,-32,184,-237,37,-202
5935,-280,-136,168,-208,-7,-188
5940,-344,-176,128,-160,-47,-181
5945,-368,-208,96,-93,-84,-180
5950,-400,-240,40,-19,-120,-182
5955,-416,-216,-56,51,-152,-184
5960,-416,-200,-144,108,-183,-184
5965,-408,-128,-200,141,-214,-185
5970,-384,-56,-328,156,-248,-188
5975,-328,56,-416,141,-279,-192
5980,-304,96,-416,112,-305,-198
5985,-264,144,-488,83,-327,-210
5990,-176,176,-512,56,-340,-219
5995,-112,240,-520,37,-346,-226
6000,-136,256,-544,24,-341,-236
6005,-64,232,-552,19,-325,-244
6010,-32,216,-608,15,-307,-256
6015,16,184,-600,12,-286,-271
6020,24,160,-600,16,-267,-287
6025,16,144,-608,23,-253,-303
6030,-32,128,-576,39,-245,-313
6035,-88,120,-632,62,-244,-316
6040,-136,112,-688,78,-247,-314
6045,-136,80,-640,83,-253,-304
6050,-224,88,-712,73,-263,-287
6055,-296,80,-744,56,-268,-262
6060,-344,72,-768,38,-268,-227
6065,-376,40,-800,6,-261,-187
6070,-408,40,-816,-30,-244,-146
6075,-376,8,-792,-75,-216,-106
6080,-392,32,-728,-124,-178,-67
6085,-328,80,-600,-180,-127,-28
6090,-280,80,-440,-281,-65,11
6095,-136,72,-112,-432,6,56
6100,88,-184,-32,-592,73,104
6105,416,-616,0,-763,163,186
6110,736,-1392,136,-967,297,278
6115,1152,-2320,192,-1069,401,309
6120,1720,-3264,104,-1039,415,289
6125,2232,-4000,-912,-1000,306,208
6130,2624,-4520,-2208,-1143,90,14
6135,2632,-4880,-2504,-1418,-74,-282
6140,2400,-5408,-1768,-1514,-2,-550
6145,1912,-6056,-1016,-1315,251,-692
6150,1424,-6776,-432,-1059,541,-730
6155,1024,-7600,232,-868,801,-730
6160,816,-8232,752,-672,970,-668
6165,672,-8648,1088,-435,969,-527
6170,552,-8864,1216,-124,809,-352
6175,184,-8768,1144,271,596,-195
6180,-376,-8280,736,660,416,-40
6185,-848,-7624,280,963,300,119
6190,-1088,-6800,-160,1175,229,277
6195,-1184,-6008,-496,1298,213,373
6200,-1272,-5312,-696,1332,225,363
6205,-1224,-4760,-720,1244,213,302
6210,-1072,-4360,-568,1049,157,218
6215,-728,-4032,-216,806,72,109
6220,-384,-3768,56,620,-22,-50
6225,-120,-3560,248,510,-110,-189
6230,104,-3336,424,442,-176,-274
6235,352,-3112,576,410,-207,-323
6240,568,-2920,640,388,-201,-350
6245,760,-2808,664,355,-179,-354
6250,904,-2712,688,298,-168,-340
6255,960,-2672,632,232,-173,-322
6260,920,-2536,616,188,-186,-299
6265,880,-2496,504,180,-191,-276
6270,752,-2456,384,207,-182,-257
6275,584,-2352,264,251,-157,-236
6280,416,-2280,96,296,-117,-212
6285,224,-2184,-24,317,-67,-184
6290,88,-2088,-120,313,-17,-160
6295,-24,-1984,-232,286,17,-140
6300,-112,-1872,-288,238,28,-118
6305,-160,-1736,-312,182,13,-89
6310,-200,-1600,-232,132,-27,-52
6315,-200,-1528,-304,81,-85,-16
6320,-200,-1464,-280,32,-154,21
6325,-184,-1424,-216,-7,-223,45
6330,-216,-1312,-200,-21,-281,54
6335,-256,-1208,-168,-10,-323,58
6340,-288,-1104,-176,10,-352,71
6345,-280,-984,-200,25,-366,94
6350,-224,-912,-224,27,-363,118
6355,-112,-848,-232,7,-343,144
6360,-72,-816,-264,-39,-311,166
6365,-32,-792,-272,-98,-270,189
6370,112,-816,-288,-162,-226,211
6375,200,-888,-304,-226,-184,231
6380,288,-976,-392,-285,-150,241
6385,320,-1024,-360,-330,-132,240
6390,328,-1112,-392,-358,-130,230
6395,368,-1184,-416,-369,-146,211
6400,360,-1312,-440,-366,-172,189
6405,368,-1368,-424,-361,-205,174
6410,384,-1464,-496,-356,-238,162
6415,392,-1584,-448,-358,-265,154
6420,408,-1728,-480,-358,-282,150
6425,392,-1752,-432,-358,-283,146
6430,400,-1872,-408,-353,-270,146
6435,400,-1992,-328,-338,-246,146
6440,392,-2080,-224,-305,-211,147
6445,408,-2208,-168,-246,-174,147
6450,368,-2320,-88,-162,-138,145
6455,344,-2448,-48,-60,-102,140
6460,304,-2480,16,53,-70,134
6465,264,-2520,8,174,-38,128
6470,216,-2512,8,286,-5,130
6475,272,-2512,-24,378,28,143
6480,152,-2464,-40,432,64,165
6485,176,-2424,-56,449,96,191
6490,184,-2344,-104,430,121,215
6495,240,-2288,-40,390,137,234
6500,232,-2184,-96,341,144,249
6505,272,-2128,-72,295,143,262
6510,264,-2000,-8,259,139,268
6515,216,-1944,0,243,131,271
6520,192,-1856,40,238,122,274
6525,136,-1736,40,244,113,275
6530,136,-1768,64,254,102,276
6535,80,-1720,96,258,89,276
6540,48,-1720,64,249,76,274
6545,0,-1712,128,228,66,271
6550,-40,-1728,144,197,55,263
6555,-32,-1792,136,157,41,251
6560,-40,-1856,168,116,21,236
6565,-48,-1912,152,74,-5,220
6570,-24,-1976,168,32,-41,201
6575,16,-2024,144,-1,-83,181
6580,80,-2144,168,-26,-123,158
6585,96,-2144,136,-43,-165,133
6590,176,-2200,120,-48,-200,108
6595,200,-2184,120,-48,-225,86
6600,232,-2176,96,-40,-242,65
6605,304,-2184,80,-28,-247,48
6610,344,-2112,48,-12,-244,37
6615,392,-2040,48,9,-236,31
6620,424,-1992,-24,35,-223,33
6625,480,-1976,-8,52,-207,30
6630,480,-1968,-48,66,-187,23
6635,496,-1944,-56,75,-165,13
6640,472,-1896,-24,89,-143,5
6645,448,-1872,-32,106,-121,2
6650,456,-1832,0,119,-103,-3
6655,440,-1800,-24,124,-89,-9
6660,464,-1800,16,123,-83,-14
6665,416,-1776,16,109,-77,-22
6670,424,-1792,56,89,-73,-31
6675,384,-1736,48,66,-71,-44
6680,424,-1784,80,45,-67,-54
6685,416,-1784,120,24,-64,-69
6690,360,-1856,176,4,-63,-82
6695,360,-1912,104,-11,-62,-94
6700,352,-1960,112,-19,-62,-104
6705,352,-2016,104,-20,-64,-109
6710,352,-2048,72,-12,-63,-109
6715,320,-2080,104,9,-61,-106
6720,296,-2088,120,42,-57,-98
6725,352,-2104,88,79,-50,-85
6730,304,-2080,72,119,-40,-72
6735,336,-2056,56,156,-29,-56
6740,296,-2000,56,185,-23,-39
6745,288,-1920,-8,201,-16,-24
6750,280,-1920,-24,201,-12,-10
6755,272,-1912,-64,184,-6,1
6760,272,-1848,-80,158,3,7
6765,304,-1888,-104,129,16,13
6770,296,-1896,-64,101,32,17
6775,320,-1904,-48,82,48,16
6780,280,-1952,-16,73,66,15
6785,312,-1952,16,70,81,11
6790,304,-1968,-40,73,94,11
6795,296,-1968,-64,78,104,8
6800,296,-1992,40,84,114,5
6805,296,-2024,8,89,125,0
6810,264,-2008,24,102,137,-3
6815,280,-2016,24,121,150,-8
6820,296,-2032,32,142,159,-12
6825,288,-2032,48,161,168,-15
6830,272,-2024,24,176,174,-18
6835,248,-1992,88,184,177,-18
6840,240,-1968,80,186,181,-18
6845,224,-1984,32,185,182,-16
6850,216,-1928,8,179,182,-15
6855,224,-1920,16,172,181,-14
6860,216,-1920,64,162,183,-12
6865,208,-1920,48,149,184,-12
6870,208,-1880,64,136,183,-11
6875,176,-1864,64,126,184,-10
6880,184,-1888,56,114,188,-10
6885,200,-1864,88,108,192,-13
6890,192,-1832,72,102,195,-16
6895,176,-1856,72,99,198,-20
6900,184,-1872,88,95,198,-25
6905,208,-1880,80,92,196,-30
6910,184,-1896,88,87,196,-37
6915,168,-1904,64,86,193,-45
6920,168,-1888,96,84,187,-51
6925,152,-1904,88,81,183,-55
6930,136,-1912,64,83,174,-59
6935,136,-1912,72,82,166,-65
6940,152,-1880,80,81,157,-72
6945,104,-1912,96,80,149,-76
6950,104,-1920,80,77,143,-79
6955,112,-1928,72,75,140,-81
6960,120,-1928,32,71,138,-83
6965,88,-1928,16,66,135,-87
6970,72,-1896,48,57,132,-91
6975,104,-1928,-32,51,128,-90
6980,88,-1936,-8,45,122,-92
6985,96,-1936,-24,37,119,-88
6990,104,-1936,-48,28,111,-83
6995,72,-1960,-88,17,104,-75
7000,112,-1976,-40,7,96,-63
7005,96,-2016,-104,-5,84,-51
7010,56,-1992,-64,-16,72,-35
7015,88,-2056,-56,-30,58,-16
7020,80,-2024,-32,-48,46,4
7025,32,-2080,-64,-64,32,23
7030,88,-2112,-72,-72,20,41
7035,72,-2128,-88,-77,9,60
7040,104,-2136,-72,-81,2,76
7045,112,-2144,-88,-84,-6,88
7050,144,-2168,-32,-84,-14,96
7055,160,-2176,-56,-80,-18,99
7060,184,-2184,-8,-71,-20,99
7065,192,-2160,-40,-54,-20,94
7070,264,-2144,0,-27,-15,90
7075,288,-2168,16,-3,-7,83
7080,264,-2112,8,18,2,72
7085,280,-2072,-32,35,12,61
7090,272,-2032,-32,52,23,45
7095,256,-1992,-8,66,32,30
7100,248,-1976,-32,77,42,16
7105,256,-1960,-32,82,51,3
7110,224,-1944,-8,80,59,-10
7115,184,-1912,24,77,67,-21
7120,200,-1904,-16,71,75,-33
7125,176,-1904,64,70,82,-41
7130,128,-1920,64,71,86,-48
7135,112,-1904,72,75,88,-53
7140,96,-1920,72,75,90,-57
7145,72,-1920,112,73,89,-59
7150,64,-1912,88,70,83,-58
7155,72,-1896,64,67,77,-55
7160,56,-1904,112,63,70,-51
7165,0,-1856,72,55,57,-50
7170,40,-1872,88,50,44,-46
7175,-48,-1816,80,43,30,-40
7180,-16,-1856,112,36,13,-32
7185,-24,-1872,104,24,-2,-28
7190,-24,-1864,120,14,-19,-22
7195,-16,-1888,88,3,-36,-16
7200,-16,-1864,56,-9,-53,-11
7205,0,-1896,96,-22,-66,-5
7210,16,-1912,88,-31,-78,-1
7215,48,-1952,104,-36,-89,2
7220,64,-1968,112,-40,-100,7
7225,80,-1992,128,-42,-110,9
7230,112,-1968,120,-38,-121,13
7235,80,-1992,96,-32,-133,14
7240,112,-2024,96,-23,-145,16
7245,128,-2032,104,-13,-156,18
7250,136,-2024,104,-4,-167,18
7255,136,-2008,112,7,-173,19
7260,112,-2000,88,15,-177,17
7265,136,-2040,136,24,-176,18
7270,136,-1992,104,32,-171,16
7275,136,-2040,128,41,-163,15
7280,136,-2000,152,50,-154,13
7285,96,-2016,32,60,-147,11
7290,128,-1976,128,67,-142,9
7295,136,-1960,128,69,-139,9
7300,160,-1960,144,69,-137,9
7305,152,-1952,152,66,-139,10
7310,176,-1952,144,60,-142,9
7315,120,-1968,152,51,-144,7
7320,136,-1960,176,43,-148,6
7325,128,-1968,184,35,-151,5
7330,144,-1968,192,31,-151,3
7335,144,-2008,152,28,-150,2
7340,184,-1992,176,29,-147,0
7345,160,-1992,176,33,-140,0
7350,144,-1968,192,40,-135,0
