timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
3545,-384,-1704,-1240,-209,-147,-33
3550,-352,-1672,-1264,-211,-145,-32
3555,-312,-1696,-1264,-216,-141,-30
3560,-296,-1696,-1256,-224,-132,-28
3565,-344,-1688,-1256,-228,-121,-26
3570,-296,-1624,-1336,-234,-111,-23
3575,-328,-1712,-1272,-239,-97,-20
3580,-288,-1688,-1240,-241,-81,-18
3585,-288,-1712,-1240,-239,-65,-14
3590,-296,-1728,-1264,-237,-48,-12
3595,-288,-1736,-1256,-234,-30,-9
3600,-280,-1744,-1216,-228,-14,-6
3605,-296,-1784,-1240,-219,1,-3
3610,-280,-1776,-1216,-210,17,-2
3615,-264,-1736,-1184,-200,30,-1
3620,-256,-1768,-1216,-191,44,0
3625,-240,-1736,-1192,-182,56,1
3630,-248,-1720,-1168,-175,70,1
3635,-248,-1744,-1168,-170,83,1
3640,-248,-1704,-1192,-165,96,3
3645,-256,-1664,-1192,-163,111,3
3650,-216,-1656,-1160,-166,126,6
3655,-256,-1624,-1168,-169,141,8
3660,-272,-1624,-1192,-175,154,10
3665,-272,-1632,-1144,-180,164,14
3670,-280,-1600,-1168,-187,171,19
3675,-304,-1560,-1160,-194,173,24
3680,-288,-1576,-1168,-198,172,33
3685,-344,-1584,-1208,-202,169,40
3690,-400,-1560,-1264,-206,159,51
3695,-416,-1560,-1280,-210,149,62
3700,-440,-1536,-1320,-216,134,73
3705,-496,-1536,-1352,-223,119,82
3710,-552,-1504,-1448,-237,105,90
3715,-568,-1488,-1488,-256,89,95
3720,-576,-1496,-1552,-282,75,98
3725,-624,-1504,-1576,-313,58,96
3730,-640,-1512,-1616,-348,38,89
3735,-672,-1520,-1688,-382,14,80
3740,-648,-1576,-1664,-413,-6,71
3745,-664,-1648,-1672,-442,-21,60
3750,-632,-1736,-1648,-462,-37,50
3755,-600,-1856,-1616,-471,-50,37
3760,-528,-1936,-1568,-467,-58,24
3765,-472,-2000,-1480,-448,-65,15
3770,-400,-2056,-1464,-418,-73,7
3775,-352,-2088,-1440,-373,-82,6
3780,-256,-2064,-1368,-320,-94,10
3785,-208,-2056,-1392,-264,-107,13
3790,-160,-2048,-1328,-207,-121,19
3795,-48,-1984,-1360,-154,-128,26
3800,-16,-1904,-1384,-109,-133,35
3805,40,-1848,-1424,-76,-130,42
3810,104,-1792,-1448,-54,-123,47
3815,96,-1712,-1472,-42,-108,50
3820,152,-1632,-1480,-42,-86,54
3825,128,-1552,-1512,-53,-59,54
3830,120,-1504,-1504,-76,-27,52
3835,104,-1464,-1496,-107,4,52
3840,56,-1440,-1504,-145,37,54
3845,16,-1384,-1472,-189,70,59
3850,-16,-1408,-1472,-231,103,67
3855,-56,-1416,-1448,-265,134,75
3860,-96,-1464,-1432,-294,164,82
3865,-104,-1472,-1400,-317,193,87
3870,-128,-1512,-1392,-333,215,92
3875,-176,-1544,-1360,-341,234,95
3880,-184,-1576,-1328,-343,245,95
3885,-200,-1600,-1376,-342,250,94
3890,-264,-1624,-1376,-334,249,93
3895,-272,-1664,-1376,-323,240,90
3900,-288,-1720,-1392,-309,225,88
3905,-288,-1752,-1408,-293,204,89
3910,-296,-1760,-1424,-280,178,91
3915,-296,-1824,-1472,-265,152,92
3920,-336,-1824,-1472,-250,127,95
3925,-312,-1848,-1504,-238,104,98
3930,-368,-1832,-1504,-226,85,101
3935,-304,-1832,-1504,-215,72,103
3940,-296,-1808,-1504,-205,64,105
3945,-280,-1832,-1520,-194,63,108
3950,-272,-1848,-1560,-184,66,110
3955,-240,-1768,-1568,-176,74,111
3960,-248,-1704,-1536,-173,86,112
3965,-232,-1696,-1536,-170,101,114
3970,-216,-1656,-1552,-170,117,113
3975,-216,-1664,-1536,-170,134,110
3980,-216,-1624,-1536,-173,149,109
3985,-208,-1576,-1544,-177,164,106
3990,-184,-1576,-1520,-184,177,103
3995,-168,-1608,-1560,-190,189,100
4000,-168,-1600,-1552,-200,199,97
4005,-208,-1664,-1584,-206,209,95
4010,-200,-1624,-1544,-215,216,92
4015,-208,-1632,-1528,-222,222,89
4020,-240,-1632,-1520,-225,229,86
4025,-240,-1624,-1528,-227,234,84
4030,-224,-1688,-1552,-226,235,82
4035,-232,-1680,-1536,-231,238,79
4040,-264,-1704,-1584,-230,239,75
4045,-304,-1656,-1544,-229,238,72
4050,-312,-1696,-1512,-229,236,66
4055,-328,-1696,-1536,-227,232,62
4060,-344,-1704,-1584,-224,228,57
4065,-304,-1768,-1544,-221,222,52
4070,-336,-1736,-1528,-217,216,48
4075,-328,-1760,-1552,-213,211,44
4080,-336,-1736,-1544,-210,205,38
4085,-336,-1736,-1584,-209,201,31
4090,-304,-1744,-1544,-206,194,26
4095,-304,-1704,-1536,-204,189,23
4100,-304,-1712,-1536,-199,183,19
4105,-296,-1696,-1536,-194,178,17
4110,-272,-1696,-1528,-193,173,12
4115,-280,-1704,-1544,-192,165,8
4120,-240,-1680,-1552,-185,158,5
4125,-240,-1664,-1568,-177,154,-1
4130,-240,-1664,-1544,-170,148,-4
4135,-232,-1648,-1552,-167,142,-10
4140,-232,-1632,-1544,-164,138,-15
4145,-192,-1656,-1512,-162,135,-19
4150,-224,-1632,-1528,-156,132,-25
4155,-184,-1616,-1520,-148,128,-29
4160,-192,-1608,-1496,-142,127,-33
4165,-208,-1624,-1536,-137,126,-35
4170,-168,-1648,-1504,-134,125,-38
4175,-200,-1632,-1528,-129,126,-42
4180,-216,-1624,-1504,-127,128,-44
4185,-224,-1624,-1536,-123,131,-44
4190,-232,-1616,-1512,-119,134,-45
4195,-232,-1632,-1520,-120,136,-45
4200,-256,-1616,-1520,-120,136,-46
4205,-240,-1632,-1512,-120,139,-43
4210,-248,-1640,-1544,-124,142,-43
4215,-248,-1640,-1536,-129,143,-44
4220,-264,-1616,-1512,-135,143,-44
4225,-272,-1592,-1536,-139,142,-42
4230,-272,-1608,-1536,-142,142,-41
4235,-280,-1600,-1504,-148,140,-40
4240,-280,-1600,-1544,-151,137,-40
4245,-264,-1600,-1560,-154,138,-41
4250,-280,-1592,-1584,-156,138,-39
4255,-240,-1600,-1552,-156,138,-38
4260,-272,-1576,-1552,-155,138,-37
4265,-240,-1584,-1544,-155,139,-39
4270,-248,-1608,-1552,-153,138,-39
4275,-216,-1560,-1544,-152,140,-40
4280,-240,-1576,-1560,-148,141,-41
4285,-208,-1576,-1544,-147,143,-43
4290,-200,-1568,-1512,-143,146,-45
4295,-184,-1576,-1512,-140,147,-45
4300,-184,-1552,-1520,-135,149,-48
4305,-160,-1584,-1544,-132,150,-48
4310,-144,-1600,-1552,-128,151,-52
4315,-176,-1584,-1520,-122,153,-56
4320,-160,-1608,-1552,-119,156,-59
4325,-184,-1576,-1552,-115,160,-61
4330,-176,-1576,-1568,-112,163,-64
4335,-160,-1568,-1576,-108,165,-66
4340,-160,-1600,-1544,-104,168,-66
4345,-184,-1576,-1528,-100,171,-68
4350,-184,-1576,-1544,-100,174,-66
4355,-192,-1560,-1536,-99,173,-67
4360,-176,-1560,-1528,-98,175,-66
4365,-192,-1560,-1544,-97,177,-64
4370,-184,-1544,-1544,-98,177,-60
4375,-168,-1568,-1576,-98,177,-57
4380,-200,-1536,-1576,-100,177,-56
4385,-200,-1544,-1512,-101,178,-51
4390,-160,-1544,-1560,-105,179,-48
4395,-208,-1536,-1544,-107,179,-45
4400,-200,-1536,-1536,-107,180,-42
4405,-176,-1560,-1528,-106,182,-38
4410,-200,-1544,-1560,-108,181,-36
4415,-160,-1568,-1552,-107,183,-33
4420,-160,-1568,-1536,-107,184,-28
4425,-176,-1560,-1576,-104,183,-24
4430,-160,-1560,-1560,-100,184,-21
4435,-144,-1536,-1544,-100,186,-17
4440,-192,-1536,-1536,-96,188,-14
4445,-208,-1544,-1576,-99,191,-10
4450,-152,-1536,-1552,-99,194,-7
4455,-136,-1552,-1568,-105,199,-3
4460,-128,-1536,-1584,-111,204,2
4465,-128,-1536,-1552,-117,210,5
4470,-128,-1528,-1568,-126,216,10
4475,-128,-1536,-1568,-132,222,13
4480,-120,-1560,-1624,-140,230,17
4485,-112,-1568,-1608,-147,236,18
4490,-120,-1552,-1600,-152,243,20
4495,-64,-1568,-1536,-156,248,23
4500,-104,-1552,-1584,-160,253,25
4505,-112,-1536,-1592,-161,257,30
4510,-104,-1552,-1584,-164,260,33
4515,-104,-1536,-1624,-166,262,36
4520,-120,-1536,-1568,-166,265,39
4525,-112,-1536,-1584,-164,265,41
4530,-128,-1560,-1616,-163,269,44
4535,-104,-1544,-1600,-161,274,46
4540,-128,-1552,-1600,-161,279,49
4545,-120,-1560,-1608,-158,284,50
4550,-96,-1544,-1640,-155,290,50
4555,-120,-1552,-1640,-154,294,51
4560,-120,-1552,-1608,-155,300,50
4565,-120,-1544,-1640,-154,305,51
4570,-112,-1528,-1600,-158,310,53
4575,-120,-1536,-1624,-164,314,54
4580,-128,-1528,-1632,-167,317,54
4585,-120,-1504,-1608,-172,319,55
4590,-120,-1512,-1616,-175,323,58
4595,-136,-1520,-1664,-181,327,61
4600,-112,-1528,-1632,-188,331,63
4605,-120,-1504,-1664,-192,332,66
4610,-128,-1504,-1632,-198,333,68
4615,-128,-1488,-1624,-204,335,71
4620,-128,-1504,-1632,-209,334,73
4625,-128,-1512,-1640,-213,333,73
4630,-128,-1496,-1640,-214,332,76
4635,-128,-1488,-1608,-216,329,80
4640,-128,-1504,-1616,-217,327,80
4645,-128,-1504,-1632,-217,324,80
4650,-128,-1504,-1600,-216,323,80
4655,-128,-1496,-1608,-215,325,79
4660,-160,-1472,-1600,-211,324,76
4665,-128,-1504,-1608,-209,321,75
4670,-128,-1472,-1640,-207,323,70
4675,-128,-1472,-1624,-205,322,67
4680,-128,-1472,-1640,-206,322,59
4685,-136,-1456,-1616,-206,323,56
4690,-128,-1440,-1640,-209,326,52
4695,-120,-1432,-1648,-210,327,48
4700,-112,-1440,-1640,-214,329,46
4705,-120,-1424,-1624,-221,331,45
4710,-96,-1432,-1616,-224,332,44
4715,-120,-1384,-1656,-228,335,46
4720,-96,-1424,-1592,-230,338,48
4725,-104,-1400,-1608,-231,344,51
4730,-96,-1424,-1584,-235,345,55
4735,-72,-1424,-1576,-237,348,59
4740,-96,-1400,-1568,-234,351,64
4745,-72,-1432,-1560,-231,353,70
4750,-80,-1408,-1552,-225,356,73
4755,-80,-1408,-1536,-219,357,76
4760,-96,-1392,-1528,-211,355,78
4765,-72,-1368,-1504,-201,354,78
4770,-72,-1376,-1544,-192,351,80
4775,-72,-1376,-1536,-180,348,79
4780,-88,-1368,-1544,-170,346,79
4785,-80,-1328,-1512,-162,344,78
4790,-112,-1344,-1552,-153,343,77
4795,-80,-1312,-1520,-146,345,77
4800,-104,-1296,-1512,-140,349,76
4805,-96,-1304,-1520,-134,354,76
4810,-104,-1288,-1504,-130,360,77
4815,-104,-1272,-1504,-129,369,77
4820,-80,-1288,-1504,-127,377,81
4825,-80,-1272,-1440,-127,385,83
4830,-104,-1280,-1480,-130,395,86
4835,-104,-1256,-1504,-130,404,89
4840,-120,-1256,-1488,-131,412,93
4845,-80,-1280,-1496,-133,419,100
4850,-104,-1288,-1520,-136,426,106
4855,-96,-1272,-1512,-136,431,115
4860,-80,-1280,-1504,-136,438,124
4865,-128,-1272,-1520,-133,443,132
4870,-160,-1240,-1520,-128,446,144
4875,-128,-1280,-1496,-123,450,157
4880,-120,-1304,-1512,-116,451,167
4885,-136,-1264,-1536,-109,454,178
4890,-176,-1256,-1536,-102,455,186
4895,-160,-1240,-1552,-95,455,195
4900,-152,-1216,-1536,-90,453,202
4905,-152,-1216,-1528,-87,452,209
4910,-184,-1192,-1544,-83,456,218
4915,-136,-1208,-1592,-81,459,227
4920,-168,-1168,-1560,-82,462,231
4925,-152,-1160,-1536,-84,461,237
4930,-152,-1152,-1536,-89,463,243
4935,-112,-1144,-1520,-95,463,248
4940,-128,-1144,-1520,-106,462,256
4945,-160,-1104,-1504,-116,461,261
4950,-152,-1144,-1488,-128,458,266
4955,-176,-1112,-1496,-137,455,274
4960,-192,-1104,-1464,-144,453,282
4965,-192,-1080,-1488,-149,452,293
4970,-184,-1096,-1448,-158,448,301
4975,-216,-1080,-1464,-164,443,314
4980,-264,-1096,-1480,-171,433,330
4985,-272,-1096,-1472,-180,418,346
4990,-272,-1088,-1472,-187,405,364
4995,-288,-1096,-1480,-198,397,379
5000,-280,-1080,-1504,-203,393,395
5005,-272,-1080,-1488,-210,388,408
5010,-288,-1056,-1472,-218,385,419
5015,-272,-1064,-1504,-222,379,435
5020,-272,-1072,-1520,-222,372,448
5025,-288,-1080,-1488,-224,370,463
5030,-248,-1072,-1544,-229,369,477
5035,-288,-1080,-1488,-239,366,489
5040,-280,-1064,-1512,-241,358,506
5045,-264,-1072,-1536,-245,354,521
5050,-256,-1072,-1536,-251,358,537
5055,-280,-1064,-1520,-258,365,554
5060,-272,-1024,-1520,-266,375,563
5065,-264,-1056,-1496,-270,382,582
5070,-256,-1048,-1504,-265,390,596
5075,-248,-1008,-1504,-262,398,610
5080,-248,-1000,-1432,-255,408,616
5085,-248,-1024,-1448,-240,425,618
5090,-264,-1016,-1448,-228,433,626
5095,-304,-1008,-1408,-230,426,644
5100,-264,-1032,-1440,-228,415,644
5105,-280,-944,-1448,-215,410,641
5110,-280,-928,-1408,-208,414,648
5115,-256,-920,-1416,-198,416,636
5120,-208,-872,-1416,-197,423,624
5125,-256,-856,-1368,-196,431,605
5130,-160,-872,-1424,-186,443,582
5135,-224,-872,-1328,-182,474,555
5140,-264,-840,-1336,-172,501,532
5145,-144,-888,-1352,-147,532,493
5150,-136,-912,-1296,-116,567,461
5155,-216,-928,-1296,-67,598,426
5160,-192,-912,-1336,-9,639,405
5165,-264,-872,-1248,24,674,377
5170,-176,-912,-1288,72,705,345
5175,-344,-904,-1296,120,739,304
5180,-72,-928,-1320,164,748,283
5185,-208,-968,-1280,186,748,258
5190,-280,-952,-1256,197,746,229
5195,-160,-1024,-1184,213,745,201
5200,-72,-968,-1240,237,751,168
5205,-304,-1064,-1200,269,755,129
5210,-200,-1000,-1224,331,762,79
5215,-312,-1144,-1144,404,776,28
5220,-320,-1152,-1200,481,789,-25
5225,-296,-1112,-1168,549,792,-72
5230,-200,-1104,-1168,622,795,-117
5235,0,-1112,-1168,699,801,-172
5240,8,-1032,-1104,771,795,-217
5245,-136,-1096,-1120,836,796,-270
5250,-80,-1128,-1120,903,789,-310
5255,-24,-1104,-1104,960,791,-368
5260,-152,-1064,-1152,1013,785,-417
5265,112,-1080,-1168,1067,776,-459
5270,120,-1160,-1056,1111,772,-508
5275,-40,-1176,-1096,1157,759,-555
5280,40,-1136,-1080,1199,754,-595
5285,-256,-1216,-1040,1255,752,-653
5290,96,-1280,-920,1322,746,-696
5295,120,-1376,-896,1406,746,-736
5300,8,-1400,-896,1504,749,-794
5305,96,-1384,-992,1632,752,-839
5310,80,-1616,-968,1769,761,-889
5315,-8,-1688,-872,1906,769,-931
5320,104,-1752,-1040,2057,768,-971
5325,264,-1952,-1056,2211,768,-1012
5330,48,-2280,-1088,2371,782,-1065
5335,136,-2448,-1056,2547,811,-1123
5340,264,-2712,-1208,2774,863,-1186
5345,416,-3032,-1488,3008,947,-1265
5350,408,-3200,-1944,3202,1035,-1366
5355,568,-3136,-2328,3287,1078,-1446
5360,776,-3080,-2808,3273,1107,-1558
5365,928,-2944,-2960,3190,1173,-1664
5370,1168,-2920,-2968,3065,1246,-1762
5375,1728,-2992,-2920,2911,1313,-1858
5380,2344,-3280,-2808,2731,1391,-1961
5385,2912,-3936,-2552,2550,1495,-2046
5390,3536,-4792,-2504,2444,1633,-2131
5395,4432,-5704,-2544,2420,1794,-2198
5400,5712,-6736,-3040,2465,2034,-2291
5405,6968,-7584,-3464,2531,2350,-2482
5410,8784,-7896,-4320,2682,2678,-2747
5415,9792,-7624,-4760,2905,3053,-3091
5420,9808,-7008,-4632,3252,3270,-3432
5425,8224,-5592,-3472,3648,3296,-3743
5430,6096,-5288,-1976,3972,3024,-3948
5435,4568,-6144,-1280,4270,2639,-4047
5440,3544,-6592,-1112,4617,2234,-4321
5445,1776,-6208,-512,4765,1861,-4700
5450,600,-5000,16,4636,1406,-4983
5455,-864,-4080,560,4323,990,-4958
5460,-1808,-2880,424,3987,656,-4714
5465,-2264,-1784,200,3553,510,-4291
5470,-2408,-840,240,3000,421,-3794
5475,-2504,-312,248,2323,232,-3314
5480,-2128,-168,0,1609,-32,-2933
5485,-1680,-320,-416,864,-192,-2793
5490,-1200,-296,-704,173,-225,-2833
5495,-1040,-280,-768,-362,-171,-2937
5500,-824,-280,-696,-658,-68,-3015
5505,-656,-592,-496,-730,62,-3017
5510,-584,-1120,-320,-585,229,-2967
5515,-368,-1656,-192,-256,438,-2904
5520,-288,-2136,-160,233,645,-2864
5525,-136,-2416,-112,860,755,-2815
5530,-72,-2456,-48,1553,712,-2774
5535,-24,-2216,-200,2211,571,-2757
5540,-48,-1848,-312,2708,373,-2769
5545,-72,-1528,-448,3003,157,-2812
5550,-288,-1104,-560,3121,-57,-2882
5555,-448,-752,-624,3063,-271,-2942
5560,-400,-488,-592,2895,-456,-2986
5565,-352,-216,-432,2709,-579,-3047
5570,-392,40,-344,2506,-668,-3124
5575,-336,264,-232,2259,-737,-3202
5580,-72,480,-256,1979,-763,-3271
5585,296,560,-152,1648,-739,-3313
5590,536,528,-48,1343,-663,-3349
5595,752,448,24,1141,-571,-3366
5600,936,296,104,1044,-485,-3367
5605,1064,112,200,1024,-415,-3359
5610,1168,-144,400,1041,-370,-3360
5615,1224,-328,488,1092,-340,-3357
5620,1264,-592,584,1164,-304,-3348
5625,1224,-808,640,1271,-280,-3349
5630,1240,-896,696,1395,-238,-3336
5635,1304,-1024,736,1526,-147,-3307
5640,1304,-1048,712,1677,-22,-3266
5645,1368,-952,592,1845,117,-3226
5650,1488,-664,488,1954,287,-3195
5655,1496,-504,512,2005,464,-3165
5660,1584,-160,496,2035,600,-3167
5665,1632,296,488,2009,702,-3215
5670,1664,536,440,1909,776,-3262
5675,1880,856,408,1752,814,-3286
5680,2200,1232,392,1539,852,-3306
5685,2432,1496,448,1285,913,-3316
5690,2864,1872,464,1021,978,-3330
5695,3168,2272,688,707,1099,-3356
5700,3488,2544,848,370,1209,-3370
5705,3736,2712,968,59,1273,-3372
5710,4384,2696,904,-179,1307,-3336
5715,4440,2536,728,-331,1311,-3247
5720,4512,2168,480,-372,1220,-2985
5725,4840,1744,160,-274,1020,-2586
5730,4936,1392,-192,-81,762,-2144
5735,4784,1192,-480,146,436,-1734
5740,4584,1264,-712,345,64,-1376
5745,4208,1288,-896,456,-329,-1029
5750,3928,1360,-1056,481,-771,-686
5755,3496,1280,-1112,451,-1152,-303
5760,2944,1248,-984,434,-1430,131
5765,2560,1216,-832,433,-1711,476
5770,2128,1280,-616,465,-1947,760
5775,1608,1008,-144,551,-2073,1078
5780,2120,1128,104,669,-2145,1256
5785,1720,1112,464,769,-2135,1212
5790,2072,1120,752,922,-2141,1183
5795,2472,1192,912,1020,-2062,1118
5800,2448,1160,1248,1031,-1893,1026
5805,2496,1552,1248,990,-1762,865
5810,2400,1560,1360,832,-1562,758
5815,2144,1312,1464,640,-1341,690
5820,1808,1536,1072,457,-1136,536
5825,1408,1272,736,322,-833,506
5830,992,1024,416,230,-507,475
5835,760,992,144,122,-227,379
5840,680,904,-56,-45,7,272
5845,560,856,-160,-222,200,183
5850,512,816,-208,-369,328,112
5855,528,864,-240,-462,400,53
5860,584,824,-280,-485,424,5
5865,664,776,-296,-443,393,-23
5870,728,712,-296,-350,320,-23
5875,784,688,-272,-226,206,-3
5880,816,720,-256,-87,65,38
5885,960,744,-192,41,-93,76
5890,1080,856,-136,141,-244,104
5895,1208,936,-64,210,-378,127
5900,1352,976,32,256,-478,150
5905,1456,1024,144,278,-534,156
5910,1616,1056,184,279,-557,129
5915,1784,1008,296,263,-527,90
5920,1864,976,368,222,-445,29
5925,1904,920,376,163,-336,-39
5930,2040,856,328,84,-225,-100
5935,2072,768,328,-24,-107,-132
5940,2080,744,200,-116,-17,-150
5945,2120,792,160,-204,74,-177
5950,2160,816,48,-289,130,-201
5955,2264,848,-24,-359,173,-221
5960,2208,752,-96,-406,188,-244
5965,2200,736,-192,-406,171,-255
5970,2296,744,-360,-390,159,-240
5975,2328,656,-384,-372,161,-208
5980,2336,512,-360,-329,152,-154
5985,2368,408,-456,-235,114,-100
5990,2352,248,-464,-147,69,-51
5995,2376,128,-488,-63,22,-9
6000,2408,232,-584,-4,6,36
6005,2464,280,-576,42,-1,86
6010,2496,280,-512,85,-20,132
6015,2528,320,-504,126,-46,169
6020,2544,416,-432,154,-69,206
6025,2568,384,-312,183,-94,238
6030,2560,392,-224,230,-126,257
6035,2616,376,-72,282,-162,277
6040,2592,360,-88,344,-204,289
6045,2488,336,-40,395,-252,299
6050,2408,352,-112,444,-312,306
6055,2328,376,-120,475,-382,316
6060,2208,304,-152,508,-438,323
6065,2120,264,-144,534,-484,347
6070,2128,256,-184,551,-528,361
6075,2024,336,-256,562,-560,363
6080,2080,288,-248,568,-589,364
6085,1864,400,-224,576,-604,362
6090,2056,448,-208,577,-616,370
6095,2120,456,-176,577,-614,377
6100,2168,432,-176,582,-610,366
6105,2240,432,-128,591,-605,352
6110,2280,328,-104,612,-602,325
6115,2368,328,-64,638,-598,300
6120,2400,232,-152,672,-592,270
6125,2344,232,-200,697,-588,251
6130,2288,200,-240,719,-595,232
6135,2272,232,-352,731,-615,199
6140,2304,240,-384,730,-639,165
6145,2200,272,-448,712,-667,146
6150,2152,312,-536,663,-674,134
6155,2128,320,-536,577,-654,127
6160,2040,296,-552,481,-626,115
6165,2024,304,-472,384,-592,107
6170,2008,256,-464,295,-562,100
6175,2024,240,-440,228,-540,96
6180,2000,288,-424,180,-523,104
6185,1936,232,-424,134,-498,128
6190,1896,256,-504,93,-470,151
6195,1896,248,-520,49,-438,179
6200,1920,232,-544,10,-412,201
6205,1952,208,-528,-19,-386,226
6210,1976,144,-544,-31,-356,250
6215,2024,128,-624,-31,-322,269
6220,2056,120,-688,-28,-283,287
6225,2096,128,-648,-36,-241,303
6230,2128,112,-704,-39,-203,318
6235,2152,96,-720,-36,-164,325
6240,2184,48,-760,-35,-127,325
6245,2264,72,-736,-42,-93,320
6250,2232,56,-760,-48,-54,314
6255,2248,24,-776,-51,-18,309
6260,2280,0,-728,-55,17,300
6265,2304,-16,-720,-59,58,293
6270,2312,-16,-688,-53,88,281
6275,2312,-16,-704,-43,94,249
6280,2392,0,-704,-46,104,222
6285,2432,-8,-696,-46,115,189
6290,2424,0,-688,-44,127,165
6295,2408,0,-696,-42,134,144
6300,2424,0,-656,-43,143,121
6305,2424,8,-648,-43,157,107
6310,2424,0,-608,-47,167,95
6315,2416,0,-608,-57,175,79
6320,2424,0,-576,-72,186,59
6325,2400,8,-592,-87,206,44
6330,2368,8,-584,-102,221,25
6335,2320,24,-480,-119,229,0
6340,2296,16,-488,-132,225,-24
6345,2264,16,-480,-144,221,-40
6350,2232,48,-440,-149,219,-54
6355,2216,48,-472,-172,243,-51
6360,2120,32,-416,-186,250,-49
6365,2080,0,-368,-193,234,-55
6370,2072,16,-320,-189,213,-64
6375,2072,48,-312,-182,200,-76
6380,2008,72,-320,-175,188,-86
6385,2000,80,-328,-174,180,-82
6390,1976,80,-328,-173,177,-73
6395,1992,64,-304,-170,176,-61
6400,1968,72,-288,-168,176,-49
6405,1968,104,-280,-166,179,-41
6410,2008,120,-280,-170,180,-33
6415,1976,136,-336,-174,184,-26
6420,1984,128,-312,-180,188,-18
6425,1992,160,-328,-185,191,-10
6430,2016,168,-336,-189,194,-4
6435,2032,112,-296,-189,196,1
6440,2088,120,-288,-190,198,4
6445,2080,120,-328,-189,198,5
6450,2080,104,-296,-185,194,4
6455,2104,128,-344,-182,190,3
6460,2112,104,-312,-178,184,0
6465,2128,120,-320,-178,177,-4
6470,2152,96,-368,-173,171,-8
6475,2152,88,-320,-167,166,-11
6480,2152,88,-336,-160,159,-12
6485,2160,56,-344,-151,152,-14
6490,2176,80,-328,-141,145,-16
6495,2200,112,-336,-132,138,-20
6500,2144,112,-328,-121,131,-22
6505,2160,112,-320,-111,123,-23
6510,2152,112,-336,-103,118,-23
6515,2144,120,-312,-96,113,-23
6520,2136,152,-328,-88,107,-23
6525,2136,144,-344,-80,101,-22
6530,2136,120,-328,-75,94,-23
6535,2152,128,-312,-69,88,-22
6540,2152,144,-312,-66,83,-21
6545,2136,120,-312,-62,78,-19
6550,2160,160,-304,-61,73,-20
6555,2136,136,-328,-57,68,-19
6560,2112,120,-320,-56,61,-19
6565,2112,128,-312,-57,58,-19
6570,2104,136,-288,-57,48,-17
6575,2080,120,-296,-53,39,-15
6580,2064,128,-264,-47,27,-12
6585,2080,112,-320,-45,17,-13
6590,2064,120,-288,-44,10,-14
6595,2056,144,-296,-43,1,-13
6600,2056,136,-280,-42,-9,-14
6605,2056,88,-368,-38,-16,-15
6610,2056,112,-280,-35,-23,-13
6615,2040,128,-288,-29,-32,-15
6620,2032,136,-256,-26,-39,-17
6625,2040,136,-296,-23,-48,-18
6630,2072,128,-312,-22,-54,-20
6635,2080,120,-296,-21,-59,-20
6640,2064,128,-288,-18,-62,-19
6645,2072,120,-328,-18,-64,-19
6650,2048,160,-304,-17,-65,-18
6655,2080,128,-320,-18,-66,-19
6660,2056,160,-296,-19,-66,-20
6665,2080,160,-320,-19,-65,-19
6670,2080,176,-344,-22,-65,-17
6675,2104,144,-368,-23,-63,-16
6680,2112,168,-368,-26,-62,-14
6685,2136,152,-384,-27,-62,-14
6690,2152,184,-360,-29,-61,-13
6695,2112,200,-368,-34,-58,-13
6700,2168,176,-400,-37,-53,-13
6705,2168,176,-368,-39,-52,-15
6710,2184,184,-408,-42,-51,-14
6715,2168,128,-432,-45,-49,-16
6720,2208,152,-424,-49,-45,-18
6725,2200,128,-424,-54,-43,-19
6730,2192,144,-424,-59,-41,-20
6735,2176,136,-424,-61,-37,-23
6740,2208,144,-424,-65,-33,-23
6745,2184,160,-464,-67,-29,-22
6750,2176,120,-448,-67,-25,-23
6755,2200,120,-440,-71,-20,-21
6760,2168,144,-416,-72,-16,-23
6765,2152,160,-392,-73,-9,-23
6770,2152,88,-456,-74,-2,-22
6775,2152,160,-392,-76,2,-21
6780,2128,152,-416,-76,8,-23
6785,2152,144,-384,-76,13,-23
6790,2136,144,-400,-79,19,-23
6795,2120,144,-408,-81,25,-21
6800,2128,160,-384,-81,29,-20
6805,2128,152,-384,-81,34,-20
6810,2096,168,-416,-80,40,-21
6815,2112,136,-408,-77,45,-18
6820,2128,128,-376,-73,50,-18
6825,2128,96,-408,-71,53,-17
6830,2120,144,-400,-70,57,-16
6835,2104,152,-360,-70,61,-15
6840,2104,160,-368,-72,63,-14
6845,2104,144,-384,-72,66,-15
6850,2104,168,-352,-73,66,-14
6855,2088,152,-328,-71,66,-13
6860,2128,160,-360,-71,63,-11
6865,2104,184,-328,-71,61,-11
6870,2152,144,-312,-68,56,-10
6875,2112,152,-336,-69,52,-7
6880,2120,120,-352,-67,49,-6
6885,2120,168,-352,-67,45,-6
6890,2120,144,-376,-67,40,-4
6895,2120,144,-352,-67,38,-4
6900,2128,160,-344,-64,36,-2
6905,2120,152,-360,-63,35,-3
6910,2168,104,-376,-60,34,-2
6915,2136,136,-352,-59,34,-1
6920,2128,152,-384,-58,34,-2
6925,2128,152,-384,-58,36,-2
6930,2144,144,-360,-56,35,-5
6935,2112,160,-368,-55,37,-2
6940,2120,168,-360,-52,37,-5
6945,2160,144,-336,-51,38,-7
6950,2128,152,-376,-50,37,-6
6955,2152,136,-400,-48,37,-5
